Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:499(ConstantNode)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:840(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        6    0.000    0.000    0.000    0.000 common.py:1532(_is_dtype)
        1    0.000    0.000    0.001    0.001 conninfo.py:64(conninfo_to_dict)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.008    0.008 _cmodule.py:1(<module>)
        5    0.000    0.000    0.000    0.000 conninfo.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 frozen.py:21(FrozenList)
        1    0.000    0.000    0.000    0.000 _xlwt.py:30(XlwtWriter)
        4    0.000    0.000    0.000    0.000 nanops.py:397(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       20    0.000    0.000    0.000    0.000 config.py:849(inner)
        5    0.000    0.000    0.000    0.000 csvs.py:204(_need_to_save_header)
        3    0.000    0.000    0.000    0.000 _typeinfo.py:379(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:605(_MergeOperation)
        2    0.000    0.000    0.000    0.000 connection.py:527(_commit_gen)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        3    0.000    0.000    0.000    0.000 argparse.py:2587(_get_formatter)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 apply.py:686(FrameApply)
       19    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        7    0.000    0.000    0.000    0.000 typing.py:2220(runtime_checkable)
        3    0.000    0.000    0.000    0.000 blocks.py:123(maybe_split)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _enums.py:28(PyFormat)
        1    0.000    0.000    0.027    0.027 managers.py:477(replace_list)
        5    0.000    0.000    0.000    0.000 csvs.py:163(_initialize_chunksize)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        2    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        3    0.000    0.000    0.025    0.008 <frozen importlib._bootstrap>:1192(_gcd_import)
        5    0.000    0.000    0.000    0.000 dataclasses.py:1046(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 string_.py:58(StringDtype)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        8    0.000    0.000    0.000    0.000 cast.py:508(ensure_dtype_can_hold_na)
        1    0.000    0.000    0.000    0.000 base.py:5551(identical)
        1    0.000    0.000    0.000    0.000 hdfs.py:29(HadoopFileSystem)
        1    0.000    0.000    0.000    0.000 index_tricks.py:313(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 net.py:183(register_default_adapters)
       12    0.000    0.000    0.000    0.000 _typeinfo.py:229(_added)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        3    0.000    0.000    0.000    0.000 base.py:5116(_get_engine_target)
        2    0.000    0.000    0.000    0.000 nanops.py:1029(_nanminmax)
        1    0.000    0.000    0.000    0.000 python_parser.py:60(PythonParser)
        1    0.000    0.000    0.000    0.000 _base.py:523(BaseExcelReader)
        5    0.000    0.000    0.000    0.000 dataclasses.py:1052(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        2    0.000    0.000    0.000    0.000 indexing.py:2522(check_bool_indexer)
        1    0.000    0.000    0.000    0.000 floating.py:14(FloatingDtype)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _column.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 info.py:367(BaseInfo)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       10    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        5    0.000    0.000    0.000    0.000 pathlib.py:1008(stat)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 stata.py:3112(StataWriter117)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.000    0.000 copy.py:732(BinaryFormatter)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        2    0.000    0.000    0.000    0.000 utils.py:167(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        5    0.000    0.000    0.000    0.000 dataclasses.py:397(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:841(__init__)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:1687(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:1380(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        4    0.000    0.000    0.000    0.000 generic.py:445(_validate_dtype)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:373(DataFrame)
        3    0.000    0.000    0.000    0.000 contextlib.py:293(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:1437(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 column.py:60(PandasColumn)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 sql.py:171(SQL)
        1    0.000    0.000    0.000    0.000 algorithms.py:1263(SelectN)
        1    0.000    0.000    0.000    0.000 managers.py:1240(value_getitem)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:18(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:20(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 pytables.py:2565(DataIndexableCol)
        2    0.000    0.000    0.002    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 _osx_support.py:438(customize_config_vars)
        1    0.000    0.000    0.000    0.000 constants.py:31(_SendfileMode)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
       21    0.000    0.000    0.000    0.000 util.py:36(decorator)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2266(ensure_block_shape)
        1    0.000    0.000    0.000    0.000 frequencies.py:205(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        2    0.000    0.000    0.000    0.000 sorting.py:144(_int64_cut_off)
        1    0.000    0.000    0.000    0.000 _odswriter.py:32(ODSWriter)
       31    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 copy.py:659(Formatter)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.string}
       11    0.000    0.000    0.000    0.000 config.py:837(inner)
       20    0.000    0.000    0.000    0.000 csvs.py:108(index)
        1    0.000    0.000    0.000    0.000 numeric.py:368(Int64Index)
        2    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        2    0.000    0.000    0.000    0.000 generic.py:5277(<genexpr>)
        1    0.000    0.000    0.000    0.000 none.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1900(NumpyBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:63(handle_error)
       21    0.000    0.000    0.000    0.000 blocks.py:744(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 generic.py:3748(_maybe_update_cacher)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       25    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:173(search)
        8    0.000    0.000    0.000    0.000 adapt.py:35(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 core.py:6517(MaskedConstant)
        1    0.000    0.000    0.000    0.000 array_manager.py:708(ArrayManager)
        1    0.000    0.000    0.000    0.000 html.py:169(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 _pipeline.py:216(Pipeline)
        5    0.000    0.000    0.000    0.000 generic.py:49(_subclasscheck)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.001    0.001 composite.py:104(BaseCompositeLoader)
       24    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       11    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        1    0.000    0.000    0.000    0.000 format.py:1010(DataFrameRenderer)
        2    0.000    0.000    0.000    0.000 construction.py:405(_check_values_indices_shape_match)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 traceback.py:638(TracebackException)
        1    0.000    0.000    0.000    0.000 _enums.py:124(TransactionStatus)
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        9    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 base_events.py:274(Server)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 zipfile.py:2310(Path)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:36(PollingStatus)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        1    0.000    0.000    0.000    0.000 _odfreader.py:28(ODFReader)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
        5    0.000    0.000    0.000    0.000 range.py:541(equals)
        1    0.000    0.000    0.000    0.000 copy.py:688(TextFormatter)
        8    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 bool.py:43(register_default_adapters)
        1    0.000    0.000    0.000    0.000 client_cursor.py:30(ClientCursorMixin)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:14(IntegerDtype)
        1    0.000    0.000    0.000    0.000 generic.py:687(size)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 _preparing.py:25(Prepare)
        1    0.000    0.000    0.000    0.000 transaction.py:231(Transaction)
       19    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6620(__setattr__)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        4    0.000    0.000    0.000    0.000 conninfo.py:105(_param_escape)
        1    0.000    0.000    0.000    0.000 numeric.py:77(zeros_like)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        8    0.000    0.000    0.000    0.000 config.py:863(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 extension.py:138(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 base.py:3975(_get_indexer)
        3    0.000    0.000    0.000    0.000 generic.py:2002(empty)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        2    0.000    0.000    0.001    0.000 frame.py:4271(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:760(JsonReader)
        1    0.000    0.000    0.000    0.000 {method 'stream_reader' of 'zstd.ZstdDecompressor' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 dtypes.py:72(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:172(Column)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        4    0.000    0.000    0.000    0.000 blocks.py:196(external_values)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
       18    0.000    0.000    0.000    0.000 managers.py:330(<dictcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        2    0.000    0.000    0.000    0.000 methods.py:16(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 dtypes.py:1314(PandasDtype)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _exceptions.py:224(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        3    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:106(Composed)
        1    0.000    0.000    0.000    0.000 core.py:6322(mvoid)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1096(_LocIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        3    0.000    0.000    0.000    0.000 base.py:7456(unpack_nested_dtype)
        2    0.000    0.000    0.000    0.000 managers.py:1917(from_blocks)
        1    0.000    0.000    0.000    0.000 selector_events.py:916(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint64}
        1    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.001    0.001 datetime.py:469(TimestamptzLoader)
        1    0.000    0.000    0.000    0.000 range.py:249(BaseRangeDumper)
        1    0.000    0.000    0.000    0.000 base.py:1750(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 readers.py:1815(__exit__)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.001    0.001 algorithms.py:315(unique)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        3    0.000    0.000    0.000    0.000 indexing.py:2488(convert_to_index_sliceable)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.inv}
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 ops.py:1118(BinGrouper)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:540(OpenpyxlReader)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.003    0.003 _tzpath.py:5(reset_tzpath)
       15    0.000    0.000    0.000    0.000 csvs.py:104(header)
        6    0.000    0.000    0.000    0.000 _typeinfo.py:202(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        1    0.000    0.000    0.000    0.000 sql.py:35(Composable)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 numeric.py:219(NumericArray)
        1    0.000    0.000    0.000    0.000 scope.py:88(Scope)
        5    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
        6    0.000    0.000    0.000    0.000 _typeinfo.py:239(__init__)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:255(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:806(ZipExtFile)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:692(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 blocks.py:345(apply)
        2    0.000    0.000    0.000    0.000 common.py:303(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 numeric.py:404(Float64Index)
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        2    0.000    0.000    0.000    0.000 dataclasses.py:845(_hash_add)
        1    0.000    0.000    0.000    0.000 net.py:158(CidrLoader)
        1    0.000    0.000    0.000    0.000 info.py:787(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 accessors.py:47(Properties)
       11    0.000    0.000    0.000    0.000 inference.py:137(is_re)
        5    0.000    0.000    0.000    0.000 algorithms.py:235(_ensure_arraylike)
        2    0.000    0.000    0.000    0.000 sysconfig.py:621(get_path)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 config.py:528(deprecate_option)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _wrappers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 array.py:35(BaseListDumper)
        1    0.000    0.000    0.000    0.000 generic.py:518(_construct_axes_from_arguments)
        4    0.000    0.000    0.000    0.000 series.py:666(values)
        1    0.000    0.000    0.000    0.000 _enums.py:147(Ping)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 array.py:114(ListDumper)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1623(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 format.py:2019(EngFormatter)
        3    0.000    0.000    0.000    0.000 gettext.py:604(gettext)
        1    0.000    0.000    0.000    0.000 abc.py:353(Conninfo)
        1    0.000    0.000    0.000    0.000 generic.py:1483(__neg__)
        5    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        1    0.000    0.000    0.000    0.000 dtypes.py:1412(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(EABackedBlock)
        1    0.000    0.000    0.000    0.000 traceback.py:372(StackSummary)
        1    0.000    0.000    0.000    0.000 _enums.py:16(Wait)
        1    0.000    0.000    0.000    0.000 pytables.py:101(BinOp)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        6    0.000    0.000    0.000    0.000 common.py:573(condition)
       14    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 conninfo.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:689(<dictcomp>)
        3    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 composite.py:70(TupleBinaryDumper)
        2    0.000    0.000    0.000    0.000 construction.py:739(_get_axes)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 _pipeline.py:260(AsyncPipeline)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        5    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:558(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:205(Op)
        1    0.000    0.000    0.001    0.001 datetime.py:370(TimestampLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:187(<dictcomp>)
        1    0.000    0.000    0.000    0.000 info.py:856(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
       19    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 abc.py:367(Escaping)
        1    0.000    0.000    0.000    0.000 abc.py:93(Dumper)
        2    0.000    0.000    0.000    0.000 parse.py:811(__getattr__)
        1    0.000    0.000    0.000    0.000 multirange.py:144(BaseMultirangeDumper)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1421(_DummyThread)
        1    0.000    0.000    0.000    0.000 unix_events.py:458(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 base.py:446(Registry)
       20    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 _misc.py:545(_Options)
        1    0.000    0.000    0.000    0.000 _json.py:187(Writer)
        1    0.000    0.000    0.000    0.000 json.py:235(register_default_adapters)
        3    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 utils.py:215(__init__)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:279(CompositeInfo)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        1    0.000    0.000    0.001    0.001 protocols.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:527(_init_posix)
        1    0.000    0.000    0.000    0.000 _xlrd.py:19(XlrdReader)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        2    0.000    0.000    0.000    0.000 generic.py:12186(<listcomp>)
        1    0.000    0.000    0.000    0.000 frame.py:12012(_reindex_for_setitem)
        2    0.000    0.000    0.000    0.000 managers.py:233(is_single_block)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        4    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        5    0.000    0.000    0.000    0.000 range.py:247(start)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 adapt.py:118(Loader)
